Company,RSS Feed URL
Amex GBT (American Express Global Business Travel),https://news.google.com/rss/search?q=%22Amex+GBT+(American+Express+Global+Business+Travel)%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
BCD Travel,https://news.google.com/rss/search?q=%22BCD+Travel%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
CWT (Carlson Wagonlit Travel),https://news.google.com/rss/search?q=%22CWT+(Carlson+Wagonlit+Travel)%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Egencia,https://news.google.com/rss/search?q=%22Egencia%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Navan (ex-TripActions),https://news.google.com/rss/search?q=%22Navan+(ex-TripActions)%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
TravelPerk,https://news.google.com/rss/search?q=%22TravelPerk%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
BizAway,https://news.google.com/rss/search?q=%22BizAway%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
FairJungle,https://news.google.com/rss/search?q=%22FairJungle%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Supertripper,https://news.google.com/rss/search?q=%22Supertripper%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Avis Budget Group,https://news.google.com/rss/search?q=%22Avis+Budget+Group%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Europcar Mobility Group,https://news.google.com/rss/search?q=%22Europcar+Mobility+Group%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Sixt,https://news.google.com/rss/search?q=%22Sixt%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Enterprise Rent-A-Car,https://news.google.com/rss/search?q=%22Enterprise+Rent-A-Car%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Hertz,https://news.google.com/rss/search?q=%22Hertz%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
ALD Automotive,https://news.google.com/rss/search?q=%22ALD+Automotive%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
LeasePlan,https://news.google.com/rss/search?q=%22LeasePlan%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Carbookr,https://news.google.com/rss/search?q=%22Carbookr%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
SAP Concur,https://news.google.com/rss/search?q=%22SAP+Concur%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Navan,https://news.google.com/rss/search?q=%22Navan%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
TravelPerk,https://news.google.com/rss/search?q=%22TravelPerk%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Egencia,https://news.google.com/rss/search?q=%22Egencia%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
BizAway,https://news.google.com/rss/search?q=%22BizAway%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
FairJungle,https://news.google.com/rss/search?q=%22FairJungle%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Swile Travel,https://news.google.com/rss/search?q=%22Swile+Travel%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Carbookr,https://news.google.com/rss/search?q=%22Carbookr%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Amadeus,https://news.google.com/rss/search?q=%22Amadeus%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Sabre,https://news.google.com/rss/search?q=%22Sabre%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
"Travelport (Galileo, Apollo, Worldspan)","https://news.google.com/rss/search?q=%22Travelport+(Galileo,+Apollo,+Worldspan)%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en"
Qatar Airways,https://news.google.com/rss/search?q=%22Qatar+Airways%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Singapore Airlines,https://news.google.com/rss/search?q=%22Singapore+Airlines%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Emirates,https://news.google.com/rss/search?q=%22Emirates%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
ANA (All Nippon Airways),https://news.google.com/rss/search?q=%22ANA+(All+Nippon+Airways)%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Cathay Pacific,https://news.google.com/rss/search?q=%22Cathay+Pacific%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Japan Airlines,https://news.google.com/rss/search?q=%22Japan+Airlines%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Turkish Airlines,https://news.google.com/rss/search?q=%22Turkish+Airlines%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
EVA Air,https://news.google.com/rss/search?q=%22EVA+Air%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Air France,https://news.google.com/rss/search?q=%22Air+France%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Lufthansa,https://news.google.com/rss/search?q=%22Lufthansa%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
British Airways,https://news.google.com/rss/search?q=%22British+Airways%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
United Airlines,https://news.google.com/rss/search?q=%22United+Airlines%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Delta Air Lines,https://news.google.com/rss/search?q=%22Delta+Air+Lines%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
American Airlines,https://news.google.com/rss/search?q=%22American+Airlines%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Etihad Airways,https://news.google.com/rss/search?q=%22Etihad+Airways%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
SWISS,https://news.google.com/rss/search?q=%22SWISS%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
KLM,https://news.google.com/rss/search?q=%22KLM%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Marriott International,https://news.google.com/rss/search?q=%22Marriott+International%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Jin Jiang,https://news.google.com/rss/search?q=%22Jin+Jiang%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Hilton Worldwide,https://news.google.com/rss/search?q=%22Hilton+Worldwide%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
H World Group (ex-Huazhu),https://news.google.com/rss/search?q=%22H+World+Group+(ex-Huazhu)%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
IHG (InterContinental Hotels Group),https://news.google.com/rss/search?q=%22IHG+(InterContinental+Hotels+Group)%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Wyndham Hotels & Resorts,https://news.google.com/rss/search?q=%22Wyndham+Hotels+%26+Resorts%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Accor,https://news.google.com/rss/search?q=%22Accor%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
Choice Hotels International,https://news.google.com/rss/search?q=%22Choice+Hotels+International%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
OYO,https://news.google.com/rss/search?q=%22OYO%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
BTH Hotels,https://news.google.com/rss/search?q=%22BTH+Hotels%22+(innovation+OR+HR+OR+production+OR+business+OR+strategy+OR+leadership+OR+sustainability+OR+ESG+OR+digital+transformation+OR+AI+OR+mergers+OR+acquisitions+OR+finance+OR+operations+OR+supply+chain+OR+management)&hl=en&gl=US&ceid=US:en
